date,eur,usd,gbp,aud,nzd,cad,chf,jpy
2019_01_02,-1170,3280,-1235,-654,-591,490,-891,771
2019_01_03,479,-4003,389,209,403,960,330,1233
2019_01_04,45,-2924,1002,1149,448,1123,19,-862
2019_01_07,805,-3017,540,337,110,742,666,-183
2019_01_08,-328,1347,-679,-82,-301,234,-162,-29
2019_01_09,1022,-4679,765,321,680,650,648,593
2019_01_10,-415,2272,-373,163,-61,-303,-995,-288
2019_01_11,-363,-990,953,297,526,-337,37,-123
2019_01_14,109,-528,176,-135,-34,-241,348,305
2019_01_15,-558,1540,35,83,-51,160,-675,-534
2019_01_16,-200,1295,217,-319,-362,65,-274,-422
2019_01_17,-44,-368,1076,263,-119,-260,-401,-147
2019_01_18,-267,2446,-1137,-267,-181,106,-146,-554
2019_01_21,51,692,137,-70,-180,-354,-308,32
2019_01_22,-46,4,665,-375,195,-626,-108,291
2019_01_23,204,-2063,1215,190,378,87,236,-247
2019_01_24,-729,1887,-52,-486,-257,-156,-142,-65
2019_01_25,1028,-5630,1353,869,758,1272,253,97
2019_01_28,253,256,-287,-117,22,-446,102,217
2019_01_29,58,1347,-837,-110,24,-94,-352,-36
2019_01_30,476,-3989,519,921,650,1154,8,261
2019_01_31,-319,-667,41,282,287,242,-39,173
2019_02_01,71,1196,-177,-284,-209,229,-188,-638
2019_02_04,-150,1615,-280,-210,-100,-174,-308,-393
2019_02_05,-314,1409,-832,94,117,-144,-219,-111
2019_02_06,-413,4109,-171,-1238,-1153,-856,-273,-5
2019_02_07,-233,1181,213,-25,-260,-971,-52,147
2019_02_08,-157,-17,-111,-106,-45,256,139,41
2019_02_11,-436,2785,-688,-252,-73,-309,-393,-634
2019_02_12,507,-1539,432,312,61,654,-286,-141
2019_02_13,-640,1565,-460,-65,612,-187,-285,-540
2019_02_14,342,-953,-454,167,429,-424,398,495
2019_02_15,-41,-1797,844,329,276,435,-52,6
2019_02_18,169,-308,189,-40,-79,139,82,-152
2019_02_19,312,-3027,1439,339,369,252,322,-6
2019_02_20,-39,353,-88,-2,-264,363,-77,-246
2019_02_21,-35,1979,-144,-738,-542,-563,-83,126
2019_02_22,-25,-1956,251,392,398,896,10,34
2019_02_25,209,-15,247,322,226,-527,-53,-409
2019_02_26,285,-2542,1303,218,98,192,-9,455
2019_02_27,-197,985,577,-453,-400,81,-171,-422
2019_02_28,11,1465,-455,-431,-351,-208,364,-395
2019_03_01,-74,2902,-577,-126,-119,-1364,-113,-529
2019_03_04,-413,1492,-639,-150,52,-291,-146,95
2019_03_05,-320,1665,57,-27,-176,-489,-559,-151
2019_03_06,-8,1709,-37,-504,-187,-884,-139,50
2019_03_07,-1129,2963,-868,-160,-121,-173,-693,181
2019_03_08,394,-1520,-659,280,510,285,325,385
2019_03_11,145,-2403,1833,394,425,187,-366,-215
2019_03_12,421,-568,-749,123,305,386,262,-180
2019_03_13,435,-4358,2678,134,-17,540,404,184
2019_03_14,-224,2690,-940,-292,-322,-357,-3,-552
2019_03_15,218,-1559,569,211,240,-53,166,208
2019_03_18,191,-133,-396,216,97,-60,101,-16
2019_03_19,165,-456,109,-121,20,94,185,4
2019_03_20,596,-1955,-697,304,280,160,641,671
2019_03_21,-383,1987,-853,-41,-76,-588,61,-107
2019_03_22,-732,-45,1004,-313,14,-616,-190,878
2019_03_25,164,-1043,-147,338,369,232,131,-44
2019_03_26,-445,859,54,226,7,187,-217,-671
2019_03_27,-209,2214,-111,-497,-1102,-305,-105,115
2019_03_28,-209,2548,-1464,-87,-174,-326,-95,-193
2019_03_29,-26,-941,-104,218,278,893,-95,-223
2019_04_01,-181,58,657,-36,-159,384,-385,-338
2019_04_02,-81,706,419,-375,-371,-298,-31,31
2019_04_03,287,-865,267,410,210,-103,-42,-164
2019_04_04,-125,1711,-778,7,-249,-184,-183,-199
2019_04_05,-36,1051,-419,-87,-215,-180,-55,-59
2019_04_08,430,-1997,275,218,143,691,63,177
2019_04_09,8,-10,-12,2,25,-192,-144,323
2019_04_10,123,-1133,476,470,213,10,-279,120
2019_04_11,-188,2841,-355,-475,-345,-727,-66,-685
2019_04_12,455,-1671,181,493,338,586,-19,-363
2019_04_15,-3,382,242,24,57,-366,-260,-76
2019_04_16,-228,816,-449,20,22,178,-367,8
2019_04_17,173,448,-94,49,-352,116,-284,-56
2019_04_18,-655,2703,-501,-309,-436,-365,-530,93
2019_04_19,94,10,-19,-3,29,-171,14,46
2019_04_22,108,109,-114,-117,1,372,-292,-67
2019_04_23,-295,2455,-458,-316,-213,-726,-506,59
2019_04_24,-741,3823,-371,-883,-662,-769,-59,-338
2019_04_25,-188,-589,-24,27,324,0,-71,521
2019_04_26,121,-1471,284,224,460,306,36,40
2019_04_29,391,-667,146,214,165,-23,-129,-97
2019_04_30,302,-2484,1111,-40,168,682,49,212
2019_05_01,-203,1099,200,-310,-475,-487,142,34
2019_05_02,-255,1326,-160,-134,-51,-424,-168,-134
2019_05_03,314,-3440,1494,268,272,473,223,396
2019_05_06,340,252,-408,271,57,-7,-235,-270
2019_05_07,-54,58,-220,202,-18,-287,-155,474
2019_05_08,18,1163,-646,-213,-209,-124,-116,127
2019_05_09,209,-1208,14,-18,169,-14,538,310
2019_05_10,207,-914,-38,108,111,504,262,-240
2019_05_13,-58,814,-354,-451,-231,-630,482,428
2019_05_14,-174,1079,-515,-1,91,79,-239,-320
2019_05_15,-23,610,-617,-126,-96,253,-8,7
2019_05_16,-276,2005,-465,-355,-260,-243,-145,-261
2019_05_17,-153,1768,-790,-208,-203,-53,-153,-208
2019_05_20,57,-354,12,-45,73,110,133,14
2019_05_21,-38,1151,-143,-205,-264,204,-280,-425
2019_05_22,-69,700,-449,1,-80,-364,134,127
2019_05_23,317,-1860,86,186,270,-365,631,735
2019_05_24,238,-2185,584,261,338,307,148,309
2019_05_27,-157,1451,-428,-114,-75,-69,-332,-276
2019_05_28,-305,1305,-235,76,1,-522,-404,84
2019_05_29,-289,1579,-266,-53,-295,-386,-49,-241
2019_05_30,-20,120,-102,-37,-6,160,-72,-43
2019_05_31,391,-3007,281,228,242,-145,706,1304
2019_06_03,825,-4186,367,505,726,770,790,203
2019_06_04,107,-1165,371,156,134,469,27,-99
2019_06_05,-304,1375,-101,-228,73,-244,-260,-311
2019_06_06,542,-1812,121,142,77,528,343,59
2019_06_07,572,-3257,528,253,440,952,317,195
2019_06_10,-99,1728,-331,-430,-466,-317,-74,-11
2019_06_11,144,156,386,24,-200,-155,-274,-81
2019_06_12,-410,1963,-221,-325,-76,-614,-324,7
2019_06_13,-106,-93,-85,-107,-43,163,160,111
2019_06_14,-657,4200,-835,-437,-741,-844,-480,-206
2019_06_17,88,663,-349,-201,30,-57,-81,-93
2019_06_18,-236,-893,236,240,353,329,-116,87
2019_06_19,347,-3292,871,76,98,951,601,348
2019_06_20,649,-5151,688,445,480,859,1239,791
2019_06_21,855,-1630,529,53,50,-332,539,-64
2019_06_24,284,-1640,136,334,344,224,323,-5
2019_06_25,-312,530,-332,15,209,124,-363,129
2019_06_26,31,-375,90,322,432,400,-285,-615
2019_06_27,21,-791,-161,251,234,311,132,3
2019_06_28,4,-464,262,115,181,47,11,-156
2019_07_01,-726,4054,-507,-622,-467,-540,-877,-315
2019_07_02,10,-838,-435,297,36,276,133,521
2019_07_03,-67,-914,-187,369,300,473,-19,45
2019_07_04,72,-127,59,-39,-172,112,120,-25
2019_07_05,-570,3863,-531,-432,-618,-308,-749,-655
2019_07_08,-115,1092,-100,18,-12,-298,-265,-320
2019_07_09,-70,1699,-570,-413,-86,-392,-27,-141
2019_07_10,432,-2823,454,327,390,428,402,390
2019_07_11,41,-746,311,201,219,120,-78,-68
2019_07_12,167,-3183,623,434,414,413,540,592
2019_07_15,-125,571,-569,255,365,-256,-151,-90
2019_07_16,-483,3066,-1048,-271,-185,-406,-341,-332
2019_07_17,150,-1341,284,-12,316,271,48,284
2019_07_18,528,-4400,1149,668,591,220,597,647
2019_07_19,-583,2291,-419,-317,-227,-296,-22,-427
2019_07_22,-71,1090,-156,-35,16,-616,-83,-145
2019_07_23,-574,2526,-249,-296,-540,-170,-331,-366
2019_07_24,-121,-123,482,-250,36,-101,48,29
2019_07_25,64,2247,-290,-228,-409,-261,-660,-463
2019_07_26,-180,1909,-638,-416,-301,-92,-252,-30
2019_07_29,210,1310,-1590,44,17,80,80,-151
2019_07_30,109,683,-709,-283,-182,79,121,182
2019_07_31,-780,2338,109,-239,-511,-377,-374,-166
2019_08_01,95,-952,-211,-396,-20,-240,340,1384
2019_08_02,243,-2059,332,12,-130,95,775,732
2019_08_05,957,-2123,-56,-354,2,-39,1030,583
2019_08_06,-24,1425,303,48,-13,-855,-370,-514
2019_08_07,-12,927,-187,-4,-759,-276,122,189
2019_08_08,-172,-1585,-12,482,362,704,51,170
2019_08_09,208,383,-912,-142,-175,121,140,377
2019_08_12,156,-22,269,-320,-221,-427,319,246
2019_08_13,-419,2091,-125,483,101,89,-742,-1478
2019_08_14,-321,767,-24,-490,-110,-960,321,817
2019_08_15,-291,81,374,296,128,15,-337,-266
2019_08_16,-151,-188,611,4,-242,464,-196,-302
2019_08_19,-144,2154,-276,-162,-205,-543,-481,-343
2019_08_20,230,-1697,425,128,103,37,375,399
2019_08_21,-153,1326,-492,33,-108,257,-477,-386
2019_08_22,-55,-337,1345,-245,-368,-174,-342,176
2019_08_23,596,-2907,246,-85,370,-18,855,943
2019_08_26,-512,2009,-502,392,57,391,-660,-1175
2019_08_27,-113,224,698,-217,-288,-301,-356,353
2019_08_28,-123,1971,-753,-175,-230,-277,-12,-401
2019_08_29,-210,1468,-230,-38,-231,164,-518,-405
2019_08_30,-664,1004,-161,107,3,-210,-328,249
2019_09_02,-213,1408,-859,-105,122,-83,-132,-138
2019_09_03,56,-1581,238,488,292,-128,366,269
2019_09_04,615,-4241,1782,386,251,1114,561,-468
2019_09_05,-3,199,777,189,158,-81,-637,-602
2019_09_06,-84,-874,-416,355,574,627,-194,12
2019_09_09,208,-433,727,238,111,62,-501,-412
2019_09_10,-31,66,119,-1,-22,142,19,-292
2019_09_11,-330,1358,-177,38,-76,-400,-97,-316
2019_09_12,542,-441,48,46,21,-160,246,-302
2019_09_13,68,-743,1651,133,-297,-829,23,-6
2019_09_16,-698,2688,-457,26,-237,-197,-517,-608
2019_09_17,740,-1577,742,10,173,-33,-88,33
2019_09_18,-423,2756,-290,-367,-412,-477,-449,-338
2019_09_19,125,-1117,520,-351,-138,195,410,356
2019_09_20,-214,1033,-532,-273,-449,-42,20,457
2019_09_23,-147,-20,-338,10,253,-11,71,182
2019_09_24,269,-2573,701,271,323,144,408,457
2019_09_25,-790,4977,-1420,-512,-536,-291,-705,-723
2019_09_26,-226,566,-235,-10,249,1,-242,-103
2019_09_27,224,-513,-351,170,17,289,269,-105
2019_09_30,-414,1603,37,-108,-184,-58,-765,-111
2019_10_01,337,-962,272,-457,-150,188,447,325
2019_10_02,268,283,-7,39,289,-1030,-391,549
2019_10_03,34,-970,322,366,289,-102,-208,269
2019_10_04,139,-1211,52,244,132,289,350,5
2019_10_07,-85,1198,-135,-235,-130,134,-163,-584
2019_10_08,-137,607,-696,-26,108,-167,152,159
2019_10_09,144,1002,-148,-41,-55,-102,-376,-424
2019_10_10,351,-3027,2391,391,279,371,-266,-490
2019_10_11,307,-3492,2255,298,197,872,30,-467
2019_10_14,-57,1221,-191,-93,-300,-331,-195,-54
2019_10_15,71,-1244,1788,-175,-31,276,-212,-473
2019_10_16,418,-1415,494,63,-10,-9,377,82
2019_10_17,524,-3949,687,707,615,638,684,94
2019_10_18,461,-2666,826,307,369,97,355,251
2019_10_21,-117,-484,123,229,287,431,-184,-285
2019_10_22,-241,1546,-859,-98,24,-59,-412,99
2019_10_23,53,-573,425,21,209,219,-147,-207
2019_10_24,-257,1777,-555,-341,-405,-3,-254,38
2019_10_25,-240,1041,-261,34,-316,94,-262,-90
2019_10_28,195,-571,421,173,10,18,-9,-237
2019_10_29,108,-413,179,280,63,-344,47,80
2019_10_30,380,-1276,457,373,319,-727,438,36
2019_10_31,28,-1707,485,-52,279,-60,271,756
2019_11_01,139,-543,-65,199,139,213,66,-148
2019_11_04,-410,2244,-465,-282,-327,-146,-267,-347
2019_11_05,-546,1823,6,112,-272,-48,-485,-590
2019_11_06,-77,616,-275,-94,-58,-285,-19,192
2019_11_07,-175,928,-386,144,20,86,-301,-316
2019_11_08,-304,2233,-420,-385,-419,-540,-242,77
2019_11_11,98,-1212,572,-67,268,-139,319,161
2019_11_12,-235,661,-59,-90,-275,-46,18,26
2019_11_13,-20,-1055,6,-33,821,-216,303,194
2019_11_14,146,-290,340,-519,-306,22,172,435
2019_11_15,309,-739,185,337,207,252,-172,-379
2019_11_18,203,-663,305,-41,-25,187,-70,104
2019_11_19,67,233,-230,189,346,-633,-105,133
2019_11_20,-56,984,-12,-266,-141,-365,-67,-77
2019_11_21,-144,707,-168,-135,-158,177,-244,-35
2019_11_22,-403,1791,-764,-10,-4,-174,-408,-28
2019_11_25,36,-272,446,-110,-56,18,152,-214
